window_id,project,video_id,video_filename,tester_name,start_time,end_time,duration,text,initial_observation,possible_friction_type,possible_sentiment,possible_narration_type,primary_evidence,notes
tharayil_wa_w024,department-of-premier-and-cabinet-wa,tharayil_wa,project_1f7f2859-ac90-4696-b89f-1077aa6040be_manoj_tharayil.mp4,tharayil,1603.14,1664.339,61.199,"I was expecting, the question was, what, what was I expecting? So I was expecting a section in the website where it is uh coercive control is explained in more simpler terms to people with low literacy. Um, and stuff a PDF. OK. I think the next section is about. Uh, looking at the fact sheet. And what it aims and helps people to do, whether it explains what coercive control is, anything that feels confusing or unclear. So, so when I go here, Open a new tab And then when you click on here. Open that one. I think this is quite good. Or you you control how to help someone.","Tester expected simpler coercive control explanations for low literacy users, while also finding the linked fact sheet generally useful.",F1 Comprehension Friction,mixed,feedback_evaluation,"""explained in more simpler terms to people with low literacy""",Readability and plain-language accessibility concern; positive comment about the fact sheet is secondary.
giuliaclemente26_uq_w040,the-university-of-queensland,giuliaclemente26_uq,project_8aeb4cdb-106f-47c1-b6e6-867344ce673b_giuliaclemente26.mp4,giuliaclemente26,2826.05,2891.81,65.76,"Everything else looked good. OK, so I'm gonna have a look at the uploading of documents. I already did it. But just let me see if there is anything. If you see me very concentrated, it's because I'm looking for a bottle and I can't find it, so. Um, I wanna share my screen, which is not working. Why? She, OK. OK, so let's see this. I don't remember anything difficult in uploading a document.","Tester reports that document upload was not difficult, with a brief off-task/technical aside about screen sharing.",none No observed friction,mixed,task_response,"""I don't remember anything difficult in uploading a document""",No clear website friction in the target task; screen-sharing issue appears external to the UQ flow.
fjone7_suncorp_w041,suncorp-insurance,fjone7_suncorp,project_73052603-e4d8-4aed-a9ce-cc5db15e6355_fjone7.mp4,fjone7,2914.36,2981.32,66.96,"Uh, just not even like in in this scenario it might say a clumsy child, but literally just anybody who accidentally damages contents, um, the accidental damage cover would go really well with that. If you drop, knock over, or otherwise accidentally damage your contents can assist with repair or replacement and then you would click that link to explore more. Um, and then if you really wanted, you can get excess free glass cover for your skylights, showers, home assist, ah, plumber, electricians, in the event of a home emergency complete replacement cover, extra cover portable. OK, so the only cover that would be relevant for my scenario here would be the accidental damage cover, but what I'm gonna do is really quickly check um what is not covered by home and contents insurance. Wear tear and deterioration.",Tester identifies accidental damage cover as the relevant insurance option and continues checking exclusions.,none No observed friction,neutral,task_response,"""the only cover that would be relevant for my scenario here would be the accidental damage cover""",Successful interpretation of product information; no explicit friction in this window.
oliviamitchell22_suncorp_w017,suncorp-insurance,oliviamitchell22_suncorp,project_73052603-e4d8-4aed-a9ce-cc5db15e6355_oliviamitchell22.mp4,oliviamitchell22,1138.16,1202.52,64.36,"Amy app or web chat. Information on all that's cool, that's what I would wanna know, be ready for weather events, flood, storm, cyclone, bushfire, hail, earthquake, uh your claim process, OK, that's good to know, so you check your policy, you take photos, and you gather supporting documents, And they've, what type of support, so you've got emergency support with. Accommodation. Support. OK, and then frequently asked questions. This seems like an all-encompassing page, which is great, it's got information on like, sort of like preventative stuff but also like, active support as well as how to make a claim, support services which is always good, you need to be able to direct people to the other services available,",Tester positively evaluates the claims/weather support page as broad and useful.,none No observed friction,positive,feedback_evaluation,"""This seems like an all-encompassing page, which is great""",Positive feedback on information coverage and support pathways.
terryaflint17_suncorp_w010,suncorp-insurance,terryaflint17_suncorp,project_73052603-e4d8-4aed-a9ce-cc5db15e6355_terryaflint17.mp4,terryaflint17,654.479,716.609,62.13,"Uh I said boom. How do you get a quote in 3 minutes? Yeah, show us now. CGU You know I I mean, 15, John go. Mm Budget, let's say 30%. That one Depending on the price. So 275 online, firestorms, they've covered adjustment low premiums. OK I to direct stand out a bit. Yeah, so I don't think I can do much more than say that there's a hell of a lot of. Insurance companies to look at.",Tester appears overwhelmed by quote/comparison options and many insurance companies to consider.,F7 Excessive Effort,mixed,navigation,"""there's a hell of a lot of insurance companies to look at""",Suggests information overload or comparison complexity rather than a hard blocker.
reececraigie_uq_w009,the-university-of-queensland,reececraigie_uq,project_8aeb4cdb-106f-47c1-b6e6-867344ce673b_reececraigie.mp4,reececraigie,607.14,671.849,64.709,"That, that's what I want to say. Now, with that being said, I'm gonna close off, uh, task one. Thank you. Hello team, it's Reece Craigie here, kicking off task two, UQ website navigation, and I'm the Aboriginal consultant for Semilice. Um, so I understand that I have to go to the, excuse me, UQ homepage. And look at the prospective uh supports for postgraduate students. Um, OK, how I can look at values, navigate relevant information about a Master of Business cos I'm a postgraduate, and finances, OK. Look at usability, accessibility, design factors. Um, as well, and how easily participants can interpret, navigate, and trust key content areas, OK. So I finished my undergraduate business degree a few years ago. I'm interested in, uh, doing postgraduate studies, and I wanna do a Master of Business, OK.",Tester is starting a new UQ navigation task and restating the task goals and scenario.,none No observed friction,neutral,task_response,"""I understand that I have to go to the UQ homepage""",Mostly task setup and orientation; no site issue yet.
margieflint_suncorp_w007,suncorp-insurance,margieflint_suncorp,project_73052603-e4d8-4aed-a9ce-cc5db15e6355_margieflint.mp4,margieflint,504.5,564.669,60.169,"Mhm. Virgin money wouldn't touch that. ING wouldn't touch that, don't know what that is. And then I still don't see NRMA on there, which is interesting. So that obviously didn't make the cheap list. OK. So that's, that's a pretty good website to find out. I guess it depends on what you're looking for in it of course. Um, so it's still back to the original Google page and I'm onto the second page of Google now and again, Honey Insurance is up again on the top. So they're pretty good at pushing there, and I don't know if I trust them. I've never heard of them. Um. Amy's home and contents are $50 off again. I select, well that's one of those comparison things. More compare, a lot of compares on this without having a lot of those um major insurance companies showing.",Tester questions whether search/comparison results are trustworthy and notes expected insurers are missing.,F2 Confidence Friction,mixed,navigation,"""I don't know if I trust them""",Trust and credibility concern in search/comparison pathway; also findability concern around missing major insurers.
info_wa_w026,department-of-premier-and-cabinet-wa,info_wa,project_1f7f2859-ac90-4696-b89f-1077aa6040be_info.mp4,info,1840.26,1902.369,62.109,"Heading level 2 provided by Department of Communities. Linking list 3 items. Share this page with your Facebook. OK, so. This seems like a a. Like a, um, A parent page to the coercive control page that we were looking at earlier, um. The Purpose of this page, I guess is more of a top-level look at the different kinds of um family and domestic violence that exist and, you know, gives you some links to different resources, uh depending on the situation. Um, I would say that just from seeing this, after seeing the coercive control website, Lending Page one, that there's a fair bit of repetition here, uh. And even on this page in itself, skip 2 information and support for Western Australians. Pending level 2, level 1 Lis understanding family and depending level 2, visit level 1 link coercive control. Coercive control is family and domestic violence. Find out more. Pending level 2, level 1 link my situation. So it says control control is family and domestic violence. Find family and domestic violence. Find out more. Heading level 2, level 1 link my situation. Uh, heading 2 level 1, link helplines and support services.",Tester evaluates a parent page and identifies repetition between pages and within the page itself.,F7 Excessive Effort,mixed,feedback_evaluation,"""there's a fair bit of repetition here""",Information architecture and duplication concern may affect clarity and scanning.
ramazankawish_uq_w089,the-university-of-queensland,ramazankawish_uq,project_8aeb4cdb-106f-47c1-b6e6-867344ce673b_ramazankawish.mp4,ramazankawish,6564.58,6629.669,65.089,"Uh, is it easy to read, especially for the people who have limited English, like, uh, and also, um, uh, assistive technology needed for them. So I will go to the link. I'm pretty sure it asked me to sign in again in task 6, so I was not able to sign in. Hopefully in this one it works for me. I have to make another ID and another ID and another ID. I'm not sure one ID when I'm making. That one doesn't work for the next step, so um I will go. Um Log in first, um, I do. The first idea I had. If it works. I hope it works. It worked once. If it doesn't work, I have to make another ID.",Tester anticipates sign-in problems and describes repeated ID/account creation issues.,F7 Excessive Effort,negative,thinking_aloud,"""I have to make another ID and another ID and another ID""",Authentication/account workflow appears to be a recurring blocker; accessibility and limited English are also mentioned.
thanoptions_suncorp_w029,suncorp-insurance,thanoptions_suncorp,project_73052603-e4d8-4aed-a9ce-cc5db15e6355_thanoptions.mp4,thanoptions,2390.989,2477.129,86.14,"Uh Except. Sorry But yeah, it's not playing looks good and it's about the same, so um can you look at, yeah if you could get into the video um.",Tester indicates a video is not playing or cannot be accessed.,F4 Unresponsive Interface,negative,feedback_evaluation,"""it's not playing""",Media playback/access issue; short window with limited context.
mgblackwell2001_suncorp_w012,suncorp-insurance,mgblackwell2001_suncorp,project_73052603-e4d8-4aed-a9ce-cc5db15e6355_mgblackwell2001.mp4,mgblackwell2001,912.469,973.429,60.96,"OK, sure. How do I work this? Same as Exactly is an insured event. OK.",Tester expresses immediate confusion about how to operate the current interaction.,F2 Confidence Friction,negative,thinking_aloud,"""How do I work this?""",Sparse context but direct evidence of interaction confusion.
reneerussell99_suncorp_w016,suncorp-insurance,reneerussell99_suncorp,project_73052603-e4d8-4aed-a9ce-cc5db15e6355_reneerussell99.mp4,reneerussell99,1535.31,1597.52,62.21,"And then I would go to the get a quote link. So I'd read through those terms and conditions and then press I understand. And then this is, to me, that's where the quote process starts, so this pressing I understand puts you straight onto that calculator link, and then um that's how you would start getting a quote for home and contents insurance. So I'm gonna look for information on severe weather, and I believe when I was scrolling the homepage, I saw something about a disaster hub, so I will go and have a look at that again and see if I can find it.",Tester describes a clear path into the quote flow and then searches for severe weather information.,none No observed friction,neutral,navigation,"""that's where the quote process starts""",Task progress appears successful; no explicit friction.
asma_uq_w042,the-university-of-queensland,asma_uq,project_8aeb4cdb-106f-47c1-b6e6-867344ce673b_asma.mp4,asma,3708.659,3794.209,85.55,"I mean, the process of registration looks like just to see how it, it goes in this terms, so. Resides in most of information to read. I think it's good to see like how they described it.",Tester lightly evaluates the registration process and information description as acceptable.,none No observed friction,positive,feedback_evaluation,"""I think it's good to see like how they described it""",No clear friction; short positive evaluation.
laurenrosemetzler_suncorp_w007,suncorp-insurance,laurenrosemetzler_suncorp,project_73052603-e4d8-4aed-a9ce-cc5db15e6355_laurenrosemetzler.mp4,laurenrosemetzler,476.25,537.669,61.419,"Um, but yeah, that is my First impressions. I think how it could be improved, um, For myself, I. Do you like the layout? Um Yeah, perhaps there could be. Some icons next to the words here, um, Or even here, um, And perhaps it could be. Uh, If I have this image here, um, of this spokeswoman. I guess I'm just wondering why this is. An icon again or the uh the UI art again. And why it doesn't really match with that. That's very nitpicky though, um.",Tester suggests visual/icon improvements and notes inconsistent visual style.,F1 Comprehension Friction,mixed,feedback_evaluation,"""perhaps there could be some icons next to the words""",Minor visual clarity and consistency suggestion; tester frames it as nitpicky.
tacitdesign_wa_w021,department-of-premier-and-cabinet-wa,tacitdesign_wa,project_1f7f2859-ac90-4696-b89f-1077aa6040be_tacitdesign.mp4,tacitdesign,1400.5,1469.29,68.79,"OK, so I think I might do a headings list just to see. Sorry, Jules has lost focus. OK. I try and do again things. Hasive control one. What is it? Recognizes silence, emotional abuse, isolation, monitoring, financial control. Social violence. Cultural spirit, children parenting, what to do if you think you might be experiencing coercive control. Are you worry about inmate's behavior. You're worried you might be using coercive control, what would you do?",Tester uses a headings list and mentions focus loss while navigating page sections.,F3 Accessibility Friction,mixed,navigation,"""I might do a headings list""",Screen-reader style heading navigation is central; possible focus issue appears in the transcript.
reececraigie_wa_w041,department-of-premier-and-cabinet-wa,reececraigie_wa,project_1f7f2859-ac90-4696-b89f-1077aa6040be_reececraigie.mp4,reececraigie,2846.05,2918.959,72.909,"And this is great, if you, if you have a question or you want to report a problem, it's good that this is always open here. And the acknowledgement of country stays consistent across all pages in the bottom banner. With that being said, nothing. Nothing extreme for me here. I think it's on, it's on point for what you're trying to achieve there. With that being said, I'm going to close off task 7. Thank you. Hello team, it's Reece Craigie here, Aboriginal consultant for See Me Please. I'm starting task 8, exploring information pathways. OK, so, and over the objective. And um, Want to understand what attracts my attention, how I would choose my pathway, how I'd choose my journey, adventure, and whether the content, uh, Discover feels helpful and informative. So resetting my thinking, exploring the page, um, by clicking on sections that feel most relevant or valuable to me.","Tester gives positive feedback on persistent support/reporting options, then starts a new exploration task.",none No observed friction,positive,task_response,"""it's on point for what you're trying to achieve""",Positive wrap-up plus transition to next task; no clear friction.
giuliaclemente26_uq_w050,the-university-of-queensland,giuliaclemente26_uq,project_8aeb4cdb-106f-47c1-b6e6-867344ce673b_giuliaclemente26.mp4,giuliaclemente26,3536.939,3597.3,60.361,"All right, now. Translate. So Google Authenticator. So I need to install something which is already a pain, but OK. Scan the QR code. And then insert. OK. Otherwise, he inserted this. OK, how, sorry, um, my, I come from a very direct culture. How is a person going to input something like this and remember where they were? Oh my God, OK, I hope I already have Google Authenticator for other reasons. Let me see. Authenticator.",Tester finds the authenticator setup burdensome and worries about remembering where they were in the flow.,F7 Excessive Effort,negative,feedback_evaluation,"""I need to install something which is already a pain""",MFA setup creates workflow burden and potential loss of context.
reececraigie_wa_w043,department-of-premier-and-cabinet-wa,reececraigie_wa,project_1f7f2859-ac90-4696-b89f-1077aa6040be_reececraigie.mp4,reececraigie,2980.449,3051.02,70.571,"You've probably seen organically, I. I do that stuff, even, even from here, I would've, I'm a big control F guy. I can see that it takes me straight to the acknowledgement, but that's probably where I would have started, to be completely natural. And I would have done the same here. Mm, OK. I was looking, I was scanning for, I did see that one was specific for women and children, looking for men, Aboriginal adults.",Tester uses Control-F/scanning to locate relevant audience-specific support information.,F6 Content Not Found,mixed,navigation,"""I was looking, I was scanning for... men, Aboriginal adults""",Findability concern around locating support for specific groups.
ghum_wa_w065,department-of-premier-and-cabinet-wa,ghum_wa,project_1f7f2859-ac90-4696-b89f-1077aa6040be_ghum.mp4,ghum,4523.319,4588.959,65.64,"If I was aware of someone who could see that was needing information and maybe had some cognitive difficulties or if English was not their first language, possibly this resource would be useful, um, because I can't access the resource with my screen reader. I don't. I haven't, I don't know what it, how accessible it is, I'm sorry, I don't know the quality of the content, um, because so much of it is missing. To, you know, so much of it is not visible to my screen reader. So this page is not useful at all to me, um, and it's probably not something I'd recommend to other people cos I don't know what the content is really. Um, it'd have to be a very specific situation where it would be useful. I found the information on the main website much more. Useful and I felt the language was fairly, fairly good in there, as fairly easy to understand in there as well.",Tester cannot access a resource with a screen reader and therefore cannot judge or recommend the content.,F3 Accessibility Friction,negative,feedback_evaluation,"""I can't access the resource with my screen reader""",Severe accessibility barrier: resource content is not visible to the screen reader.
rae_suncorp_w075,suncorp-insurance,rae_suncorp,project_73052603-e4d8-4aed-a9ce-cc5db15e6355_kris_rae.mp4,rae,5107.35,5168.39,61.04,"OK. So in terms of the The questions, um. Scrolling down. Um So It's quite clear that your policy won't be canceled unless Um, without giving you 14 days' notice, that your payment is overdue, like is due, or if it's already 1 month overdue, they may cancel your policy. Um I didn't say anything about being charged. A fee or a penalty.",Tester finds cancellation timing clear but cannot find information about fees or penalties.,F6 Content Not Found,mixed,task_response,"""I didn't say anything about being charged a fee or a penalty""",Missing or unclear policy/payment consequence information.
reececraigie_wa_w012,department-of-premier-and-cabinet-wa,reececraigie_wa,project_1f7f2859-ac90-4696-b89f-1077aa6040be_reececraigie.mp4,reececraigie,826.09,890.349,64.259,"Wow, I love this. I'm looking at the 32nd ad, quick resources I can share, because a bit of a tingles moment for me, I think. I'm thinking of things that I've observed. And resources I can share. And this might be beneficial for you guys to know or not, but, You know, I would use my example of looking at this stuff for a project, for my business, as a way to share this with my network. So perhaps we need to think of innovative ways to get this out there, because I, I'm concerned that this is happening across, uh, people in my, um, ecosystem, let's say. Emotional abuse or isolation, OK, so now I know that I'm, I, I'm witnessing coercive control, I've seen the words freedom, independence, I've seen fear. Um, I've seen anxiety from the, my neighbor.",Tester responds strongly and positively to shareable coercive control resources and connects them to real community concern.,none No observed friction,positive,feedback_evaluation,"""quick resources I can share""","Support/safety relevance is central; no friction, but useful case-study signal."
asma_uq_w014,the-university-of-queensland,asma_uq,project_8aeb4cdb-106f-47c1-b6e6-867344ce673b_asma.mp4,asma,1185.239,1301.93,116.691,What So I could see that the story didn't really work for me. So did I need to see like if I could find a study option here just to see.,Tester says the story/pathway did not work for them and looks for a study option instead.,F2 Confidence Friction,negative,navigation,"""the story didn't really work for me""","Indicates the presented pathway did not support the tester, leading to alternative navigation."
Sharelinsonny_uq_w014,the-university-of-queensland,Sharelinsonny_uq,project_8aeb4cdb-106f-47c1-b6e6-867344ce673b_Sharelinsonny.mp4,Sharelinsonny,953.169,1022.559,69.39,"Business, agriculture science. Hm A sticky type. Agribusiness. Um, my step um Yes, master of Business. I think so. So once I am this first organizations I discovered used to say that, you know, I'm already in the masters of business.",Tester is trying to identify the correct Master of Business option among program/category options.,F6 Content Not Found,neutral,navigation,"""Yes, master of Business. I think so""",Mild uncertainty while locating the correct program; no strong negative reaction.
Sharelinsonny_suncorp_w065,suncorp-insurance,Sharelinsonny_suncorp,project_73052603-e4d8-4aed-a9ce-cc5db15e6355_Sharelinsonny.mp4,Sharelinsonny,4453.009,4518.43,65.421,"In this page. Um, Uh, using this function here and finally, uh. There is a life jets in here. Hm hm dis. As I go, I OK. Um, I want to talk about what I expect to find and how easy it is to get the information. First, I'll look at the main navigation menu. Thank you. I hope for all beheadings like. Um, You know, Uh, something like Taste.",Tester is preparing to evaluate the main navigation and expects clear headings or information pathways.,F6 Content Not Found,neutral,thinking_aloud,"""what I expect to find and how easy it is to get the information""",Mostly setup for navigation evaluation; useful as a prompt-design example for expectations.
gameoverdan_suncorp_w040,suncorp-insurance,gameoverdan_suncorp,project_73052603-e4d8-4aed-a9ce-cc5db15e6355_gameoverdan.mp4,gameoverdan,2719.229,2782.55,63.321,"The homepage. I will say the homepage has done well so far. Uh, Do do do, no, nothing there. OK, so resources. Help center. I got a question. Cancel policy, no insurance. No, no, no, no. hm. Contact us. Ask a question. Yeah Uh OK, so we tried this before, that wasn't it? Um, have a question, give us a call, no, we're doing it online. Doing it online. Claim online.",Tester repeatedly checks help/contact resources while trying to find an online claim path.,F6 Content Not Found,negative,navigation,"""no, we're doing it online. Doing it online. Claim online""",Repeated navigation attempts suggest difficulty locating the online self-service option.
fjone7_suncorp_w087,suncorp-insurance,fjone7_suncorp,project_73052603-e4d8-4aed-a9ce-cc5db15e6355_fjone7.mp4,fjone7,6256.183,6323.5,67.317,"there's no emergency services emergency services. OK. 2? Yes, you can. Insurance purposes I make a claim for the health insurance cover? I make a claim insurance health insurances, payment options my health insurance Ispend my cover. But what happens if I covered for cosmetic surgery aging aging certificate certificate. Can I cancel my policy I change my address my email address copy. And I will say as I sort of scroll through these questions. Um, the first button on each category, cause each category has its own heading, the first button seems to always be expanded.",Tester scans FAQ categories and notes emergency services are not visible while category buttons are expanded.,F6 Content Not Found,mixed,navigation,"""there's no emergency services""",Findability issue within FAQ/category layout; also observes accordion behaviour.
rae_suncorp_w011,suncorp-insurance,rae_suncorp,project_73052603-e4d8-4aed-a9ce-cc5db15e6355_kris_rae.mp4,rae,732.169,796.479,64.31,"There's not that overwhelming amount of information, like you can click into these little things and read it, rather than having like, masses of information. OK, so for task 3, so, for me, my main question would be, um, What's covered. Like what types of cover you can get in terms of home and contents, and then. Um You know, what's covered, what kind of money would I be looking at paying, what, how much cover would I get, um, things like that, so I guess, I'm gonna, I would go into explore home and contents. Um, OK, so what's covered. With a a temporary.",Tester appreciates that information is not overwhelming and begins exploring home and contents cover.,none No observed friction,positive,thinking_aloud,"""There's not that overwhelming amount of information""",Positive reaction to progressive disclosure; no friction in this window.
margieflint_suncorp_w051,suncorp-insurance,margieflint_suncorp,project_73052603-e4d8-4aed-a9ce-cc5db15e6355_margieflint.mp4,margieflint,3570.169,3632.639,62.47,"Uh, let's see, Disaster hub, I imagine that's the same. And then how to make a claim after the winner. Uh, and the city weather. Alert, so back again, and Keep going back, now we've got cyclones, which I imagine happens a lot up in Queensland and Darwin, etc. Western Australia, hail hub, which there's a lot of that, um, storm cover is automatically included, preparation, view the hail preparation list. So I'm seeing Safety After the hall has passed, you can start your claim process, um, let's see if you've got internet, uh. Support before, so again, the hail hub. OK. Previle again. Live chat callers, so they've certainly got the phone numbers there if you need to call somebody. And the phone numbers too for the other emergency services.",Tester navigates disaster/hail support content and notices phone numbers and emergency service links.,none No observed friction,neutral,navigation,"""they've certainly got the phone numbers there""",Successful discovery of support/contact information; no explicit friction.
